2019-09-01T18:40:00.0000000-08:00,36.81,11.26,909.0497,40.33,0,0,0,0
2019-09-01T18:50:00.0000000-08:00,36.53,10.57,909.133,40.09,0,0,0,0
2019-09-01T19:00:00.0000000-08:00,36.03,11.36,909.2159,39.86,0,0,0,0
2019-09-01T19:10:00.0000000-08:00,35.7,11.77,909.3061,39.63,0,0,0,0
2019-09-01T19:20:00.0000000-08:00,35.92,12.08,909.4073,39.39,0,0,0,0
2019-09-01T19:30:00.0000000-08:00,35.53,12.32,909.4678,39.15,0,0,0,0
2019-09-01T19:40:00.0000000-08:00,35.61,10.99,909.5285,38.9,0,0,0,0
2019-09-01T19:50:00.0000000-08:00,35.31,11.64,909.5622,38.69,0,0,0,0
2019-09-01T20:00:00.0000000-08:00,35.54,10.81,909.6261,38.46,0,0,0,0
2019-09-01T20:10:00.0000000-08:00,34.98,11.14,909.7485,38.23,0,0,0,0
2019-09-01T20:20:00.0000000-08:00,33.93,12.76,909.8757,38.02,0,0,0,0
2019-09-01T20:30:00.0000000-08:00,34.24,10.65,909.8836,37.79,0,0,0,0
2019-09-01T20:40:00.0000000-08:00,34.04,10.47,909.9217,37.56,0,0,0,0
2019-09-01T20:50:00.0000000-08:00,33.66,10.58,909.9778,37.36,0,0,0,0
2019-09-01T21:00:00.0000000-08:00,33.48,10.47,910.0605,37.16,0,0,0,0
2019-09-01T21:10:00.0000000-08:00,33.19,10.66,910.166,36.98,0,0,0,0
2019-09-01T21:20:00.0000000-08:00,32.25,11.25,910.211,36.82,0,0,0,0
2019-09-01T21:30:00.0000000-08:00,31.55,11.83,910.2477,36.66,0,0,0,0
2019-09-01T21:40:00.0000000-08:00,30.35,13.05,910.2928,36.5,0,0,0,0
2019-09-01T21:50:00.0000000-08:00,30.61,12.71,910.3372,36.33,0,0,0,0
2019-09-01T22:00:00.0000000-08:00,30.9,12.28,910.4174,36.14,0,0,0,0
2019-09-01T22:10:00.0000000-08:00,31.09,12.22,910.5284,35.97,0,0,0,0
2019-09-01T22:20:00.0000000-08:00,30.87,12.25,910.6823,35.8,0,0,0,0
2019-09-01T22:30:00.0000000-08:00,29.52,12.92,910.7814,35.67,0,0,0,0
2019-09-01T22:40:00.0000000-08:00,29.28,13.27,910.8553,35.52,0,0,0,0
2019-09-01T22:50:00.0000000-08:00,29.68,13.65,910.9423,35.37,0,0,0,0
2019-09-01T23:00:00.0000000-08:00,30.81,12.72,911.0341,35.2,0,0,0,0
2019-09-01T23:10:00.0000000-08:00,31.69,12.98,911.1368,35.03,0,0,0,0
2019-09-01T23:20:00.0000000-08:00,32.12,13.41,911.2468,34.87,0,0,0,0
2019-09-01T23:30:00.0000000-08:00,32.61,13.46,911.3414,34.73,0,0,0,0
2019-09-01T23:40:00.0000000-08:00,33.67,12.89,911.452,34.59,0,0,0,0
2019-09-01T23:50:00.0000000-08:00,33.7,14.5,911.6644,34.46,0,0,0,0
2019-09-02T00:00:00.0000000-08:00,33.07,19.91,911.9408,34.38,0,0,0,0
2019-09-02T00:10:00.0000000-08:00,31.42,29.1,912.2846,34.34,0,0,0,0
2019-09-02T00:20:00.0000000-08:00,30.42,33.74,912.6213,34.31,0,0,0,0
2019-09-02T00:30:00.0000000-08:00,29.92,35.85,913.118,34.24,0,0,0,0
2019-09-02T00:40:00.0000000-08:00,29.79,36.43,913.0645,34.13,0,0,0,0
2019-09-02T00:50:00.0000000-08:00,29.6,36.55,912.9902,34.01,0,0,0,0
2019-09-02T01:00:00.0000000-08:00,29.45,35.86,913.0009,33.87,0,0,0,0
2019-09-02T01:10:00.0000000-08:00,29.85,33.06,913.1804,33.73,0,0,0,0
2019-09-02T01:20:00.0000000-08:00,29.88,32.95,913.2324,33.6,0,0,0,0
2019-09-02T01:30:00.0000000-08:00,29.41,34.32,913.2177,33.48,0,0,0,0
2019-09-02T01:40:00.0000000-08:00,29.34,34.14,912.9014,33.37,0,0,0,0
2019-09-02T01:50:00.0000000-08:00,29.53,33.12,912.8253,33.26,0,0,0,0
2019-09-02T02:00:00.0000000-08:00,29.49,32.75,912.7905,33.15,0,0,0,0
2019-09-02T02:10:00.0000000-08:00,29.17,33.13,912.7913,33.06,0,0,0,0
2019-09-02T02:20:00.0000000-08:00,29.17,32.64,912.5891,32.97,0,0,0,0
2019-09-02T02:30:00.0000000-08:00,29.3,31.69,912.6287,32.88,0,0,0,0
2019-09-02T02:40:00.0000000-08:00,29.39,30.74,912.4822,32.79,0,0,0,0
2019-09-02T02:50:00.0000000-08:00,29.12,30.26,912.6003,32.69,0,0,0,0
2019-09-02T03:00:00.0000000-08:00,28.82,29.76,912.6234,32.61,0,0,0,0
2019-09-02T03:10:00.0000000-08:00,28.73,30.23,912.5469,32.5,0,0,0,0
2019-09-02T03:20:00.0000000-08:00,28.74,29.67,912.5491,32.39,0,0,0,0
2019-09-02T03:30:00.0000000-08:00,28.72,29.15,912.539,32.27,0,0,0,0
